SOFIA_name,Coordinates,Property,R37,Lbol,alpha,R,env_mass,env_mass_std,calc_mass,sLsun,sLsun_std,Lbol,inc,ext,s
CepA.4,22h56m19.0s +62d01m54.4s,Extended,2.60781665272,2003.98681938,2.39865530932,9.92443988323,22.1679992676,1.77609360218,,374.399993896,0.0,2003.98681938,0.0,14.0,1.29999995232
S140.5,22h19m18.1s +63d18m47.0s,Extended,1.13287352963,4129.67613146,1.47570062674,7.28251565099,22.1679992676,1.63947093487,,374.399993896,0.0,4129.67613146,0.0,0.0,1.29999995232
S140.3,22h19m19.8s +63d18m49.6s,Clustered,3.02142806843,631.578664174,1.67696489645,1.96964641213,14.7790002823,2.34497976303,,331.199981689,27.3220729828,631.578664174,0.0,13.0,1.14999997616
NGC2264.14,06h41m10.2s +09d29m33.3s,Isolated,1.04714929566,1856.06381534,0.409632224432,1.56503907442,14.7790002823,1.90783131123,,374.399993896,0.0,1856.06381534,0.0,0.0,1.29999995232
S140.4,22h19m18.2s +63d19m03.9s,Clustered,2.23592032219,455.759081801,3.56360089987,3.77038905621,14.7790002823,1.94630670547,,331.199981689,24.9415206909,455.759081801,0.0,13.0,1.14999997616
NGC2071.6,05h47m07.8s +00d18m01.7s,Extended,3.23087322462,77.7081355395,3.77351458182,0.0,0.0,0.0,,0.0,0.0,77.7081355395,0.0,0.0,0.0
Oph.12,16h26m34.0s -24d23m40.7s,Extended,2.96946033021,10.2804097118,3.36979588138,1.04698764284,0.0759999975562,0.0248878058046,,39.8999977112,4.96137094498,10.2804097118,86.983039856,14.0,0.699999988079
NGC2071.1,05h47m04.8s +00d21m43.1s,Isolated,1.16774465884,297.179194393,2.309112725,2.82610494569,22.1679992676,2.5968568325,13.5209174589,43.7000007629,3.28637313843,297.179194393,0.0,14.0,1.0
NGC1333.2,03h29m10.3s +31d21m55.5s,Extended,2.23210518075,27.8317523144,1.24296695345,1.77372672753,22.1679992676,9.90133094788,,7.69999980927,1.1129399538,27.8317523144,0.0,2.0,0.699999988079
NGC1333.8,03h29m03.7s +31d16m03.9s,Isolated,0.770085237197,35.1064063348,1.14656005348,1.06154005,1.94599997997,0.74572634697,2.01972472416,17.0,2.38939857483,35.1064063348,0.0,13.0,1.29999995232
NGC2071.2,05h47m04.7s +00d21m48.2s,Isolated,2.12723054777,199.940437873,2.2135378747,1.2776027653,22.1679992676,14.2377290726,20.4640912891,74.0999984741,20.7493934631,199.940437873,18.6717185974,14.0,1.29999995232
Oph.3,16h27m09.4s -24d37m18.3s,Isolated,0.992850165118,13.3947191576,0.544348947582,1.54348170234,0.00400000018999,0.00181560008787,0.0404777534421,85.0,19.7419528961,13.3947191576,0.0,14.0,1.0
Oph.7,16h27m28.0s -24d39m33.8s,Isolated,0.970612290989,6.47409059038,1.35225276637,1.39202384065,0.0149999996647,0.00233952398412,0.0255648969108,26.579000473,3.49349093437,6.47409059038,71.5915222168,14.0,0.699999988079
NGC7129.3,21h42m59.7s +66d06m11.3s,Extended,2.57200990698,60.4101943482,2.19852604948,0.383391371369,0.384000003338,0.153388664126,,331.199981689,28.0918540955,60.4101943482,18.6717185974,14.0,1.14999997616
Oph.8,16h27m37.2s -24d30m34.8s,Isolated,1.01530330326,5.01777861626,0.550147295028,1.13320243545,0.00700000021607,0.00184333475772,0.0255648969108,17.716999054,3.38727927208,5.01777861626,77.8468017578,12.0,0.699999988079
Oph.11,16h26m59.2s -24d35m00.2s,Extended,2.60047121984,4.03429925371,2.03983560319,0.740172284297,0.0340000018477,0.0102320499718,,11.8999996185,1.91630113125,4.03429925371,77.8468017578,14.0,0.699999988079
NGC1333.9,03h28m55.6s +31d14m36.6s,Isolated,0.79950882835,24.2829848534,2.87613300204,2.62430016271,2.91899991035,0.353591054678,1.7205062465,17.0,2.41245937347,24.2829848534,18.6717185974,14.0,0.850000023842
NGC2071.3,05h47m05.4s +00d21m50.3s,Isolated,0.0,113.691394226,1.0087249128,1.5069649145,0.171000003815,0.31720867753,6.21231342705,28.75,7.85069513321,113.691394226,18.6717185974,14.0,1.29999995232
NGC7129.1,21h43m06.4s +66d06m55.4s,Extended,0.0,126.310023668,0.280597895249,1.5370447437,0.0509999990463,0.0143595999107,,249.599990845,31.0813961029,126.310023668,37.8636474609,0.0,1.29999995232
CepA.2,22h56m03.0s +62d02m58.0s,Extended,1.71129462762,25.0103335749,1.86470840941,0.786112822592,0.11400000006,0.0268184691668,,163.200012207,21.2947750092,25.0103335749,18.6717185974,14.0,0.699999988079
Oph.1,16h27m10.3s -24d19m12.9s,Isolated,0.916298194129,3.63309639601,0.277297705756,0.666547474762,0.00999999977648,0.00181967089884,0.0404777534421,7.875,1.27332532406,3.63309639601,77.8468017578,3.0,0.699999988079
NGC7129.2,21h43m01.8s +66d07m08.7s,Extended,1.60337989127,62.669903768,1.19315660823,0.639553525299,6.56799983978,3.02811694145,,72.25,9.04447174072,62.669903768,0.0,14.0,0.850000023842
NGC1333.11,03h28m37.1s +31d13m30.0s,Isolated,1.01680975093,7.47518860166,1.66803840642,0.986344530114,0.577000021935,0.132801041007,0.269296629887,7.69999980927,0.703212618828,7.47518860166,18.6717185974,14.0,0.850000023842
NGC2264.15,06h41m12.7s +09d29m04.5s,Isolated,1.02571586706,86.2858336494,0.722092798826,1.7710433801,0.0149999996647,0.00428133597597,,374.399993896,31.2584266663,86.2858336494,26.525352478,13.0,1.29999995232
IRAS20050.3,20h07m06.3s +27d28m56.6s,Clustered,1.99829331699,12.8137508678,1.13466826383,0.732250572907,0.256000012159,0.113978140056,,48.4500007629,6.3407998085,12.8137508678,26.525352478,5.0,1.0
NGC2264.13,06h41m08.9s +09d29m44.9s,Isolated,1.26493622099,19.9354746389,1.35149847689,0.5914920941,0.11400000006,0.0207225680351,,147.199996948,13.9208602905,19.9354746389,71.5915222168,13.0,1.14999997616
Oph.4,16h27m02.5s -24d37m27.6s,Extended,1.80118920392,4.5030861546,0.185629488356,2.22414251891,0.00400000018999,0.000438892689999,0.0661813091197,14.2999992371,2.70284795761,4.5030861546,37.8636474609,14.0,1.29999995232
NGC1333.10,03h28m57.4s +31d14m15.0s,Isolated,0.79938862561,4.82224265136,1.79468213677,1.15585565088,0.256000012159,0.17840051651,0.448827716479,5.59999990463,0.929834246635,4.82224265136,18.6717185974,14.0,0.699999988079
NGC2264.16,06h41m02.8s +09d36m14.7s,Extended,2.12482037445,37.7832890824,0.410921448781,1.02695916221,0.0219999998808,0.00697128195316,,166.399993896,27.8228359222,37.7832890824,50.8332901001,9.0,1.29999995232
IRAS20050.4,20h07m05.9s +27d28m59.2s,Clustered,2.08720499578,14.9279079198,1.70484777641,0.23936378397,0.577000021935,0.216813117266,19.1736726831,48.4500007629,8.74366855621,14.9279079198,46.8264503479,5.0,1.29999995232
IRAS20050.2,20h07m06.2s +27d28m49.1s,Clustered,2.28046644929,8.00519656193,1.64028093703,0.757609837585,0.577000021935,0.217499107122,,26.6000003815,6.047498703,8.00519656193,18.6717185974,14.0,0.699999988079
S140.1,22h19m32.7s +63d19m24.4s,Isolated,0.913042833457,22.8660454868,1.82031277371,1.24823026501,4.37900018692,2.34651112556,,25.0,3.56968259811,22.8660454868,0.0,14.0,1.0
NGC1333.1,03h29m07.7s +31d21m57.0s,Isolated,0.746144557991,8.3845822239,0.290734592241,3.39843175454,0.00400000018999,0.0046753026545,0.972460052371,32.5,7.79543972015,8.3845822239,50.8332901001,14.0,1.29999995232
NGC1333.3,03h29m01.5s +31d20m20.5s,Isolated,0.904211634658,8.104207252,0.706480049001,3.39361285817,0.00400000018999,0.0271901749074,1.1220692912,3.5,2.05520224571,8.104207252,0.0,14.0,1.14999997616
NGC2264.1,06h41m04.5s +09d36m20.5s,Isolated,0.878480435775,8.89633871124,1.85973056838,0.448244946077,1.29700005054,0.286461502314,,43.7000007629,3.91289591789,8.89633871124,18.6717185974,11.0,1.14999997616
CepC.4,23h05m49.7s +62d30m00.8s,Extended,1.53578423997,15.3280282322,0.186968069805,2.06823873222,0.00999999977648,0.00335622299463,,11.8999996185,22.2626476288,15.3280282322,0.0,8.0,0.699999988079
Oph.6,16h27m15.7s -24d38m45.8s,Isolated,1.29413119865,0.767300326406,2.36276027446,0.901259481907,0.0010000000475,0.00136721332092,0.0200258359135,26.579000473,6.56240510941,0.767300326406,90.0,13.0,0.699999988079
Oph.2,16h26m44.2s -24d34m48.2s,Isolated,0.925523367665,1.19075734971,0.816605393428,1.96834240739,0.00400000018999,0.000314375589369,0.0511297938217,8.0,1.2239729166,1.19075734971,74.742477417,14.0,1.0
NGC7129.4,21h42m50.2s +66d06m36.1s,Extended,1.63215977375,27.6366216744,0.497577017135,1.20338437292,0.0219999998808,0.0139649957418,,128.0,28.9998321533,27.6366216744,90.0,0.0,1.14999997616
IRAS20050.1,20h07m06.6s +27d28m48.0s,Clustered,0.0,14.9078798429,0.0713131396905,0.741233583954,0.00400000018999,0.0,,128.0,15.3057880402,14.9078798429,65.0989379883,9.0,0.850000023842
Oph.9,16h27m21.8s -24d29m53.7s,Isolated,0.0,0.990687160773,0.488775122555,2.07677460214,0.0010000000475,0.0,0.00852163230361,11.8159990311,1.15939152241,0.990687160773,80.9152832031,14.0,0.699999988079
S140.2,22h19m20.9s +63d18m28.8s,Isolated,0.0,6.62052736746,1.20079867018,0.112254234729,0.0149999996647,0.0381341613829,,8.0,9.42943286896,6.62052736746,0.0,14.0,0.699999988079
CepA.3,22h56m14.0s +62d02m17.3s,Isolated,1.42421734776,3.84399216527,1.89389394201,0.291048305668,0.171000003815,0.0745122656226,,17.5,3.61350154877,3.84399216527,18.6717185974,14.0,0.850000023842
IRAS20050.5,20h07m06.6s +27d28m53.1s,Clustered,2.06671207231,5.84492179068,0.536667703819,0.78184027142,0.00999999977648,0.0025973347947,,49.361000061,6.24127626419,5.84492179068,42.5368995667,14.0,1.0
NGC2264.2,06h40m59.1s +09d35m50.5s,Isolated,1.13309696302,6.69337250763,1.72076470851,0.930650959909,0.00999999977648,0.00388544471934,,49.3999977112,13.6115550995,6.69337250763,0.0,5.0,1.0
NGC2264.11,06h41m11.3s +09d29m05.6s,Isolated,1.06928753781,3.31768993065,1.72288006056,0.0436163004488,0.171000003815,0.0984413698316,,26.6000003815,1.97446227074,3.31768993065,18.6717185974,11.0,0.699999988079
NGC2071.4,05h47m04.0s +00d22m10.5s,Isolated,0.96180905853,21.4463041182,1.01401083722,1.31033148948,0.0010000000475,0.00118757586461,,39.8650016785,6.11950731277,21.4463041182,37.8636474609,14.0,0.699999988079
CepC.1,23h05m45.8s +62d30m21.4s,Isolated,0.879396393764,5.45586678832,1.37776564283,1.05868222399,1.94599997997,0.943773984909,,5.59999990463,1.10261380672,5.45586678832,0.0,11.0,0.699999988079
NGC2264.4,06h41m09.9s +09d35m40.5s,Isolated,1.07088621586,2.90051353868,2.15397681636,0.983540988394,2.91899991035,0.514828205109,,32.2999992371,3.82400035858,2.90051353868,18.6717185974,12.0,0.850000023842
S171.1,00h03m59.8s +68d35m05.8s,Isolated,1.03452799702,23.4573112314,0.448879469174,2.55885686974,0.00400000018999,0.0,,201.599990845,35.753326416,23.4573112314,77.8468017578,14.0,0.699999988079
NGC2071.5,05h47m10.7s +00d21m14.0s,Isolated,1.11435624782,14.8503933294,0.31504689431,0.958804525435,0.00200000009499,0.000753928383347,,39.8650016785,5.10748910904,14.8503933294,26.525352478,14.0,0.850000023842
Oph.10,16h27m17.5s -24d28m55.0s,Isolated,1.26014620327,0.563149070408,0.449222414859,1.31334331173,0.00200000009499,0.000712839071639,0.00426081615181,2.88599991798,0.339554995298,0.563149070408,80.9152832031,14.0,1.14999997616
Oph.5,16h27m06.8s -24d38m15.4s,Isolated,1.30789471572,0.544751950568,0.352176551292,1.35587649352,0.0010000000475,0.0,0.0319561211385,4.25,0.463816165924,0.544751950568,80.9152832031,14.0,0.850000023842
NGC1333.4,03h29m11.1s +31d18m30.8s,Isolated,1.10255145149,3.05524672219,2.00459455594,0.830833722964,2.91899991035,0.44650888443,1.49609238826,2.33099985123,0.350655257702,3.05524672219,18.6717185974,11.0,0.699999988079
NGC1333.7,03h28m43.4s +31d17m34.8s,Isolated,1.18928947074,1.35668649749,0.930287199495,1.83294855832,0.0010000000475,0.000995495123789,,9.5625,1.75868034363,1.35668649749,58.2431373596,0.0,0.699999988079
Oph.16,16h26m24.1s -24d24m48.3s,Isolated,1.79788011537,2.1758430628,-0.744969525849,1.86938948501,0.0010000000475,0.0,,17.716999054,2.92358374596,2.1758430628,77.8468017578,10.0,0.699999988079
NGC1333.5,03h29m10.6s +31d18m19.6s,Isolated,1.62346989206,2.78605885712,1.78003013594,0.765792822465,1.29700005054,0.326535224915,1.49609238826,1.25800001621,0.261527776718,2.78605885712,18.6717185974,14.0,0.850000023842
NGC2264.3,06h41m06.5s +09d35m54.2s,Isolated,1.61064927797,1.88059628547,1.7580128155,1.01232977211,1.94599997997,0.330677121878,,14.4500007629,1.72531199455,1.88059628547,18.6717185974,3.0,1.0
NGC2264.7,06h41m05.7s +09d34m06.9s,Isolated,1.70278066336,1.91032801195,1.32227069409,0.46655459702,0.11400000006,0.268293678761,,11.8999996185,5.305580616,1.91032801195,26.525352478,13.0,1.29999995232
S140.7,22h19m14.7s +63d19m00.0s,Isolated,0.0,2.35409836787,1.487656666,0.0714236027561,0.384000003338,0.32055041194,,26.6000003815,10.5429382324,2.35409836787,18.6717185974,10.0,0.699999988079
IRAS20050.7,20h07m07.9s +27d27m15.8s,Isolated,0.0,2.97982455843,1.23476939767,1.41579043865,0.0149999996647,0.0397119596601,3.19561211385,3.5,3.15292739868,2.97982455843,18.6717185974,14.0,0.699999988079
Oph.13,16h27m30.1s -24d27m43.3s,Isolated,0.0,1.49126920974,-0.391855769005,2.22573606372,0.0010000000475,0.0,0.00852163230361,17.716999054,5.50183010101,1.49126920974,80.9152832031,14.0,0.699999988079
S140.6,22h19m22.4s +63d18m04.5s,Isolated,1.04276794546,2.04325613491,1.50281690186,0.154208495468,0.0759999975562,0.0395123325288,,10.3999996185,3.10383915901,2.04325613491,18.6717185974,14.0,1.0
NGC2264.9,06h41m05.8s +09d35m29.8s,Isolated,1.79678586379,7.19086053366,0.287068655896,0.474067295591,0.00400000018999,0.0,,65.4925003052,6.83244419098,7.19086053366,26.525352478,13.0,1.0
NGC2264.6,06h41m11.9s +09d35m33.8s,Isolated,1.4003619994,2.37211516639,1.37160964471,0.42441933006,0.0219999998808,0.0103329624981,,11.0,4.25163316727,2.37211516639,0.0,14.0,1.0
NGC1333.6,03h29m13.0s +31d18m13.8s,Isolated,0.950532415301,1.49504951517,0.87163894151,1.20506087691,0.0010000000475,0.000698299671058,0.471269102303,7.5,1.18858706951,1.49504951517,26.525352478,14.0,1.29999995232
NGC2264.5,06h41m06.7s +09d34m45.9s,Isolated,1.23332040047,16.6590803526,0.0982148247393,0.794168403372,0.00700000021607,0.00163982424419,,59.5,7.28258705139,16.6590803526,0.0,7.0,0.699999988079
NGC2264.12,06h40m59.1s +09d33m23.9s,Isolated,0.0,2.25330616234,1.37135968119,0.208273315057,0.0219999998808,0.00994997564703,,3.32999992371,7.44414234161,2.25330616234,0.0,14.0,1.29999995232
NGC2264.10,06h41m08.6s +09d35m42.1s,Isolated,1.30352296319,1.42702310642,2.23114519478,1.8721862793,2.91899991035,0.475142240524,,9.19999980927,1.9211691618,1.42702310642,18.6717185974,14.0,1.0
Oph.15,16h27m29.4s -24d39m16.6s,Isolated,1.25054744655,0.565568796112,0.0185361255601,1.12223621651,0.00400000018999,0.000699043797795,0.0191736726831,3.32999992371,0.410339981318,0.565568796112,26.525352478,14.0,1.0
NGC2264.8,06h41m06.1s +09d34m08.5s,Isolated,1.86537796148,1.37020265415,1.36658981203,0.583405315876,6.56799983978,2.24282455444,,163.200012207,52.8792915344,1.37020265415,26.525352478,2.0,0.850000023842
Oph.17,16h26m23.6s -24d24m39.4s,Isolated,0.955404403336,1.2867654215,-0.10328202569,1.20860745851,0.0010000000475,0.0,,5.25,0.646468579769,1.2867654215,80.9152832031,14.0,0.699999988079
Oph.19,16h26m30.5s -24d22m59.9s,Isolated,2.51018123838,1.24139481946,0.432337885734,0.840450995498,0.0010000000475,0.000639393168967,0.00852163230361,5.25,1.01970863342,1.24139481946,71.5915222168,14.0,0.699999988079
Oph.18,16h26m17.2s -24d23m45.1s,Isolated,1.18065378659,0.281604556425,0.557671321437,1.1511769712,0.00300000002608,0.00164219690487,0.0362169372903,2.83050012589,0.97155559063,0.281604556425,80.9152832031,14.0,0.850000023842
CepC.3,23h05m40.0s +62d29m16.2s,Isolated,1.04066825987,7.29664327728,-0.301872409355,1.8882880793,0.0010000000475,0.0,,111.058998108,21.3135929108,7.29664327728,50.8332901001,12.0,1.29999995232
IRAS20050.6,20h07m02.2s +27d30m26.0s,Isolated,1.40457965263,19.327547281,-0.338316422119,2.22185631924,0.00400000018999,0.0,,201.599990845,32.128288269,19.327547281,80.9152832031,14.0,0.699999988079
NGC2264.18,06h41m04.3s +09d34m59.3s,Isolated,1.37954874051,2.86813522165,0.798851966297,0.510914971431,0.00400000018999,0.00143074104562,,37.9700012207,7.07670354843,2.86813522165,42.5368995667,14.0,0.699999988079
NGC2264.17,06h41m06.8s +09d33m31.5s,Isolated,0.978400344819,1.21016899552,1.39038612687,1.24527870398,2.91899991035,0.879734158516,,10.3999996185,1.98362445831,1.21016899552,18.6717185974,14.0,1.29999995232
CepC.2,23h05m47.9s +62d30m38.6s,Isolated,0.0,0.650038616344,1.66694839141,0.794189920028,4.37900018692,0.869275152683,,134.399993896,44.5348434448,0.650038616344,26.525352478,14.0,0.699999988079
NGC7129.5,21h43m06.9s +66d06m42.1s,Isolated,0.0,12.4372654601,-0.132248329506,1.31653554241,0.00700000021607,0.00325110508129,,201.599990845,28.5738010406,12.4372654601,68.381729126,14.0,0.850000023842
NGC2264.19,06h41m01.8s +09d34m33.7s,Isolated,1.54721123686,4.01435780062,0.441745947214,0.38925387224,0.00700000021607,0.00225189002231,,26.6000003815,3.57613968849,4.01435780062,54.6234588623,14.0,0.699999988079
Oph.14,16h27m28.4s -24d27m21.1s,Isolated,1.89409319313,0.950773582472,-0.151108309954,1.00206324384,0.0010000000475,0.000942560960539,0.021304080759,4.25,0.559817016125,0.950773582472,80.9152832031,14.0,0.699999988079
NGC2264.20,06h41m06.3s +09d33m50.4s,Isolated,1.49056850012,1.38052631284,0.992938850035,0.66657719974,22.1679992676,16.1296310425,,374.399993896,267.396850586,1.38052631284,18.6717185974,0.0,1.29999995232
NGC2264.21,06h41m09.3s +09d30m25.8s,Isolated,1.1027430531,3.9175134408,0.887565231152,0.925331110135,0.00400000018999,0.00175122718792,,26.6000003815,4.06573677063,3.9175134408,0.0,14.0,0.699999988079
CepA.1,22h56m06.9s +62d04m34.0s,Isolated,1.15509146809,6.09719706001,-0.754722932311,0.65972565595,0.0149999996647,0.00552660459653,,39.8999977112,6.04683732986,6.09719706001,18.6717185974,7.0,0.699999988079
S171.2,00h04m02.0s +68d34m33.3s,Isolated,0.0,7.76548276654,-0.772618964196,0.597612368098,0.0010000000475,0.000417456729338,,48.4075012207,5.59246969223,7.76548276654,42.5368995667,6.0,0.699999988079
