	total_star	 total_blob	total_match	success_rate	exposure	eq_attitude_ra	eq_attitude_dec	eq_attitude_roll	eq_errors_ra	eq_errors_dec	eq_errors_roll	eq_point_error	eq_iplatescale	hor_attitude_az	hor_attitude_el	hor_attitude_roll	hor_point_error	hor_iplatescale	time_wall	time_user	time_system	time_CPU	az	dec	roll	sigma_az	sigma_dec	sigma_roll	sigma_point	fit_err	iplatescale
0	13.0	24.0	8.0	33.33	236.0	219.3289	1.0742	-147.2263	2.026	1.746	172.54	1.886	4.025	138.3808	43.9668	-178.3075	1.888	4.025	0.888413	0.85	0.03	0.88	9.82152e-06	8.46594e-06	0.000836499	9.82152e-06	8.46594e-06	0.000836499	9.14287e-06	1.15343	1.95138e-05
1	12.0	27.0	10.0	37.04	212.0	224.539	1.0694	-147.2404	0.851	0.839	72.882	0.845	4.025	138.3623	43.9531	-178.3342	0.845	4.025	1.822449	1.76	0.03	1.79	4.12421e-06	4.0654e-06	0.000353343	4.12421e-06	4.0654e-06	0.000353343	4.09445e-06	0.658614	1.95138e-05
2	13.0	35.0	10.0	28.57	294.0	228.8955	1.0656	-147.2406	1.018	1.011	106.776	1.014	4.025	138.3621	43.9486	-178.3344	1.014	4.025	1.158431	1.12	0.02	1.14	4.93687e-06	4.89991e-06	0.000517663	4.93687e-06	4.89991e-06	0.000517663	4.91796e-06	0.769069	1.95138e-05
3	12.0	36.0	7.0	19.44	204.0	228.0408	1.0659	-147.2272	1.739	1.818	122.897	1.778	4.025	138.3827	43.9579	-178.307	1.779	4.025	0.994929	0.97	0.02	0.99	8.43163e-06	8.81212e-06	0.000595823	8.43163e-06	8.81212e-06	0.000595823	8.62114e-06	1.14305	1.95138e-05
4	13.0	16.0	8.0	50.0	211.0	218.5603	1.0749	-147.2147	1.902	1.992	162.025	1.947	4.025	138.3484	43.9535	-178.3179	1.947	4.025	1.775608	1.73	0.02	1.75	9.22254e-06	9.65568e-06	0.000785521	9.22254e-06	9.65568e-06	0.000785521	9.4383e-06	1.33128	1.95138e-05
5	11.0	26.0	10.0	38.46	226.0	223.2583	1.0703	-147.2328	1.451	1.452	95.892	1.451	4.025	138.3909	43.9666	-178.3071	1.451	4.025	1.639075	1.58	0.04	1.62	7.03308e-06	7.03856e-06	0.000464898	7.03308e-06	7.03856e-06	0.000464898	7.0352e-06	1.13733	1.95138e-05
6	12.0	23.0	11.0	47.83	300.0	225.0516	1.069	-147.2437	0.851	0.873	77.275	0.862	4.025	138.3505	43.9475	-178.3454	0.862	4.025	1.953792	1.89	0.03	1.92	4.12602e-06	4.23259e-06	0.000374638	4.12602e-06	4.23259e-06	0.000374638	4.17895e-06	0.700806	1.95138e-05
7	12.0	31.0	8.0	25.81	298.0	226.5044	1.0677	-147.2301	1.399	1.432	112.989	1.415	4.025	138.3664	43.9529	-178.3211	1.414	4.025	2.034704	1.93	0.05	1.98	6.78141e-06	6.94094e-06	0.000547785	6.78141e-06	6.94094e-06	0.000547785	6.86059e-06	0.955339	1.95138e-05
8	15.0	36.0	11.0	30.56	292.0	229.0661	1.0658	-147.1909	1.222	1.153	97.054	1.188	4.025	138.3584	43.9472	-178.2873	1.188	4.025	1.031185	0.99	0.03	1.02	5.92515e-06	5.59159e-06	0.000470531	5.92515e-06	5.59159e-06	0.000470531	5.75786e-06	0.949196	1.95138e-05
9	13.0	34.0	8.0	23.53	260.0	221.2079	1.0716	-147.2311	1.262	1.286	95.302	1.274	4.025	138.3888	43.9672	-178.3069	1.273	4.025	1.345862	1.31	0.02	1.33	6.11981e-06	6.23531e-06	0.000462038	6.11981e-06	6.23531e-06	0.000462038	6.17703e-06	0.856824	1.95138e-05
10	8.0	39.0	7.0	17.95	212.0	222.5749	1.0706	-147.2166	2.011	2.007	153.047	2.009	4.025	138.3572	43.9523	-178.3138	2.009	4.025	1.216062	1.17	0.03	1.2	9.7493e-06	9.73157e-06	0.000741993	9.7493e-06	9.73157e-06	0.000741993	9.73958e-06	1.31953	1.95138e-05
11	10.0	23.0	7.0	30.43	246.0	221.0379	1.0717	-147.2268	2.045	2.022	180.108	2.033	4.025	138.3917	43.9686	-178.3006	2.033	4.025	1.091172	1.04	0.03	1.07	9.91474e-06	9.80088e-06	0.000873188	9.91474e-06	9.80088e-06	0.000873188	9.85694e-06	1.32562	1.95138e-05
12	9.0	40.0	8.0	20.0	281.0	223.5143	1.0708	-147.2047	1.542	1.542	121.256	1.542	4.025	138.3849	43.9646	-178.2831	1.542	4.025	0.923649	0.89	0.03	0.92	7.47393e-06	7.47512e-06	0.000587868	7.47393e-06	7.47512e-06	0.000587868	7.47387e-06	1.0814	1.95138e-05
13	10.0	42.0	8.0	19.05	673.0	227.699	1.0662	-147.2345	1.322	1.252	89.376	1.287	4.025	138.3905	43.9617	-178.3091	1.287	4.025	1.036293	1.0	0.02	1.02	6.41009e-06	6.06925e-06	0.000433309	6.41009e-06	6.06925e-06	0.000433309	6.23911e-06	0.866807	1.95138e-05
14	9.0	35.0	9.0	25.71	770.0	223.6	1.0708	-147.2301	1.483	1.433	107.95	1.458	4.025	138.3826	43.9635	-178.3101	1.458	4.025	1.976651	1.85	0.05	1.9	7.19014e-06	6.94557e-06	0.000523355	7.19014e-06	6.94557e-06	0.000523355	7.06723e-06	1.06294	1.95138e-05
15	8.0	33.0	5.0	15.15	203.0	222.2335	1.0714	-147.2213	1.237	1.464	152.25	1.35	4.025	138.3642	43.9563	-178.3137	1.355	4.025	1.353486	1.32	0.02	1.34	5.99528e-06	7.09722e-06	0.000738131	5.99528e-06	7.09722e-06	0.000738131	6.54572e-06	0.680981	1.95138e-05
16	14.0	28.0	11.0	39.29	205.0	220.0134	1.0731	-147.2217	1.946	1.936	140.756	1.941	4.025	138.3643	43.9583	-178.3141	1.941	4.025	3.606722	3.53	0.04	3.57	9.43394e-06	9.38502e-06	0.000682406	9.43394e-06	9.38502e-06	0.000682406	9.40865e-06	1.59473	1.95138e-05
17	11.0	31.0	8.0	25.81	297.0	228.5527	1.0658	-147.2628	1.136	1.419	115.362	1.277	4.025	138.3714	43.9529	-178.3503	1.28	4.025	1.309309	1.23	0.05	1.28	5.507e-06	6.87864e-06	0.000559291	5.507e-06	6.87864e-06	0.000559291	6.19234e-06	0.791754	1.95138e-05
18	12.0	34.0	10.0	29.41	284.0	226.3331	1.0678	-147.243	0.872	0.852	72.349	0.862	4.025	138.3708	43.955	-178.331	0.862	4.025	1.315746	1.28	0.03	1.31	4.22586e-06	4.12872e-06	0.000350756	4.22586e-06	4.12872e-06	0.000350756	4.17692e-06	0.66132	1.95138e-05
19	13.0	30.0	12.0	40.0	291.0	225.137	1.0687	-147.2457	1.029	1.036	85.551	1.032	4.025	138.3488	43.9464	-178.3486	1.032	4.025	4.209916	4.06	0.04	4.1	4.98933e-06	5.02133e-06	0.000414764	4.98933e-06	5.02133e-06	0.000414764	5.0049e-06	0.881344	1.95138e-05
20	13.0	35.0	9.0	25.71	276.0	221.3791	1.0715	-147.2077	1.245	1.118	103.258	1.181	4.025	138.3844	43.9652	-178.2865	1.183	4.025	1.064543	1.03	0.03	1.06	6.03403e-06	5.41965e-06	0.000500608	6.03403e-06	5.41965e-06	0.000500608	5.72631e-06	0.831269	1.95138e-05
21	14.0	17.0	8.0	47.06	225.0	218.3897	1.0742	-147.2273	1.718	1.711	119.047	1.714	4.025	138.3527	43.9545	-178.3277	1.714	4.025	0.915087	0.89	0.02	0.91	8.32704e-06	8.29384e-06	0.000577157	8.32704e-06	8.29384e-06	0.000577157	8.30971e-06	1.19791	1.95138e-05
22	10.0	25.0	5.0	20.0	234.0	222.3189	1.0711	-147.2129	2.153	2.21	179.251	2.181	4.025	138.3625	43.9551	-178.3066	2.178	4.025	3.062778	2.96	0.06	3.02	1.04375e-05	1.07147e-05	0.000869035	1.04375e-05	1.07147e-05	0.000869035	1.05752e-05	1.11954	1.95138e-05
23	11.0	36.0	9.0	25.0	241.0	228.3827	1.0654	-147.2318	1.516	1.479	117.671	1.497	4.025	138.3747	43.9539	-178.3171	1.497	4.025	1.16834	1.11	0.04	1.15	7.3508e-06	7.16994e-06	0.000570484	7.3508e-06	7.16994e-06	0.000570484	7.25973e-06	1.08908	1.95138e-05
24	15.0	26.0	8.0	30.77	207.0	219.4994	1.0744	-147.1908	2.335	2.536	184.517	2.435	4.025	138.3771	43.9654	-178.2745	2.434	4.025	1.137774	1.09	0.04	1.13	1.13188e-05	1.22927e-05	0.000894565	1.13188e-05	1.22927e-05	0.000894565	1.18048e-05	1.62033	1.95138e-05
25	12.0	31.0	12.0	38.71	283.0	225.7355	1.0683	-147.2323	0.957	0.97	76.422	0.964	4.025	138.384	43.9613	-178.3113	0.964	4.025	2.474143	2.39	0.04	2.43	4.64106e-06	4.70393e-06	0.000370504	4.64106e-06	4.70393e-06	0.000370504	4.67209e-06	0.820894	1.95138e-05
26	10.0	35.0	9.0	25.71	243.0	222.9165	1.0708	-147.2306	1.21	1.216	86.078	1.213	4.025	138.3491	43.949	-178.3333	1.213	4.025	1.227767	1.18	0.03	1.21	5.86437e-06	5.89361e-06	0.000417318	5.86437e-06	5.89361e-06	0.000417318	5.87848e-06	0.901152	1.95138e-05
27	17.0	22.0	13.0	59.09	236.0	218.1337	1.0747	-147.2599	1.26	1.26	0.006	1.26	4.025	138.358	43.9575	-178.3566	1.289	4.025	0.865045	0.83	0.03	0.86	6.10763e-06	6.10722e-06	2.95047e-08	6.10763e-06	6.10722e-06	2.95047e-08	6.10689e-06	1.15275	1.95138e-05
28	13.0	33.0	9.0	27.27	216.0	227.1871	1.0663	-147.235	1.488	1.438	102.063	1.463	4.025	138.3521	43.9451	-178.3357	1.463	4.025	1.254059	1.17	0.05	1.22	7.21263e-06	6.97126e-06	0.000494814	7.21263e-06	6.97126e-06	0.000494814	7.09132e-06	1.07181	1.95138e-05
29	10.0	29.0	7.0	24.14	272.0	220.4396	1.0723	-147.2306	1.281	1.267	111.835	1.274	4.025	138.356	43.9538	-178.3287	1.274	4.025	0.948529	0.92	0.02	0.94	6.20941e-06	6.14236e-06	0.00054219	6.20941e-06	6.14236e-06	0.00054219	6.17534e-06	0.832642	1.95138e-05
30	12.0	31.0	10.0	32.26	227.0	224.4538	1.0694	-147.2225	1.198	1.201	91.169	1.199	4.025	138.3641	43.9539	-178.3151	1.199	4.025	1.610035	1.54	0.04	1.58	5.80675e-06	5.82246e-06	0.000442001	5.80675e-06	5.82246e-06	0.000442001	5.8141e-06	0.940884	1.95138e-05
31	14.0	24.0	12.0	50.0	212.0	219.1583	1.0747	-147.191	1.83	1.78	163.594	1.805	4.025	138.3841	43.9688	-178.27	1.805	4.025	0.941527	0.9	0.03	0.93	8.87074e-06	8.63108e-06	0.000793127	8.87074e-06	8.63108e-06	0.000793127	8.75013e-06	1.50344	1.95138e-05
32	14.0	33.0	8.0	24.24	321.0	225.9066	1.0685	-147.2436	1.3	1.336	116.453	1.318	4.025	138.3795	43.9596	-178.3256	1.31	4.025	2.789375	2.7	0.05	2.75	6.30332e-06	6.47943e-06	0.00056458	6.30332e-06	6.47943e-06	0.00056458	6.39083e-06	0.806165	1.95138e-05
33	13.0	22.0	8.0	36.36	244.0	219.4147	1.0743	-147.2682	2.127	2.167	182.143	2.147	4.025	138.3784	43.9658	-178.3511	2.131	4.025	0.886641	0.85	0.03	0.88	1.03112e-05	1.05057e-05	0.000883056	1.03112e-05	1.05057e-05	0.000883056	1.04076e-05	1.29399	1.95138e-05
34	10.0	33.0	9.0	27.27	247.0	220.5251	1.0726	-147.2213	1.179	1.194	98.869	1.186	4.025	138.3537	43.9531	-178.3209	1.186	4.025	0.932358	0.9	0.03	0.93	5.71631e-06	5.7886e-06	0.000479328	5.71631e-06	5.7886e-06	0.000479328	5.75196e-06	0.874719	1.95138e-05
35	10.0	36.0	8.0	22.22	214.0	223.77	1.0703	-147.2169	1.168	1.332	104.789	1.25	4.025	138.3799	43.9618	-178.2987	1.252	4.025	1.209928	1.16	0.04	1.2	5.66406e-06	6.45657e-06	0.000508033	5.66406e-06	6.45657e-06	0.000508033	6.05982e-06	0.820334	1.95138e-05
36	14.0	26.0	10.0	38.46	210.0	219.2436	1.0737	-147.2453	1.353	1.345	113.399	1.349	4.025	138.3831	43.9671	-178.3249	1.349	4.025	1.910895	1.86	0.03	1.89	6.56132e-06	6.52264e-06	0.000549773	6.56132e-06	6.52264e-06	0.000549773	6.5414e-06	1.04974	1.95138e-05
37	14.0	35.0	10.0	28.57	295.0	229.3225	1.0655	-147.1868	1.242	1.242	109.628	1.242	4.025	138.3523	43.9442	-178.2873	1.242	4.025	0.991728	0.95	0.03	0.98	6.02246e-06	6.02273e-06	0.000531493	6.02246e-06	6.02273e-06	0.000531493	6.02207e-06	0.945868	1.95138e-05
38	12.0	36.0	10.0	27.78	263.0	226.6751	1.0673	-147.2587	1.233	1.287	102.462	1.26	4.025	138.3627	43.9508	-178.3522	1.26	4.025	1.669585	1.62	0.03	1.65	5.97887e-06	6.23919e-06	0.000496751	5.97887e-06	6.23919e-06	0.000496751	6.10852e-06	0.968809	1.95138e-05
39	12.0	38.0	10.0	26.32	209.0	227.0163	1.0668	-147.229	1.256	1.244	95.149	1.25	4.025	138.3557	43.9473	-178.3272	1.35	4.025	0.984666	0.94	0.03	0.97	6.09047e-06	6.03051e-06	0.000461294	6.09047e-06	6.03051e-06	0.000461294	6.05996e-06	0.976207	1.95138e-05
40	12.0	33.0	8.0	24.24	221.0	219.9275	1.0735	-147.2756	2.252	2.255	151.372	2.254	4.025	138.3665	43.9597	-178.3666	2.254	4.025	3.107868	3.0	0.04	3.04	1.09192e-05	1.09345e-05	0.000733871	1.09192e-05	1.09345e-05	0.000733871	1.09259e-05	1.58178	1.95138e-05
41	12.0	36.0	8.0	22.22	270.0	226.9316	1.0672	-147.252	1.234	1.398	105.182	1.316	4.025	138.3566	43.9481	-178.3497	1.308	4.025	1.285682	1.25	0.02	1.27	5.98165e-06	6.77782e-06	0.000509935	5.98165e-06	6.77782e-06	0.000509935	6.37921e-06	0.800914	1.95138e-05
42	16.0	35.0	11.0	31.43	464.0	229.408	1.0656	-147.2047	1.151	1.115	98.902	1.133	4.025	138.3502	43.9435	-178.3066	1.133	4.025	1.081115	1.04	0.03	1.07	5.58255e-06	5.40495e-06	0.000479488	5.58255e-06	5.40495e-06	0.000479488	5.49327e-06	0.896919	1.95138e-05
43	13.0	46.0	11.0	23.91	252.0	226.7602	1.0672	-147.2306	1.48	1.495	121.401	1.487	4.025	138.3613	43.9501	-178.3251	1.485	4.025	0.977941	0.93	0.03	0.96	7.17517e-06	7.2472e-06	0.000588568	7.17517e-06	7.2472e-06	0.000588568	7.21056e-06	1.15603	1.95138e-05
44	16.0	18.0	9.0	50.0	213.0	217.9625	1.0754	-147.2247	1.687	1.761	142.352	1.724	4.025	138.3618	43.9599	-178.3188	1.753	4.025	0.875374	0.84	0.03	0.87	8.17785e-06	8.53852e-06	0.000690143	8.17785e-06	8.53852e-06	0.000690143	8.35746e-06	1.25675	1.95138e-05
45	9.0	29.0	6.0	20.69	192.0	227.614	1.0656	-147.2415	1.56	1.349	101.592	1.455	4.025	138.3925	43.9619	-178.3147	1.458	4.025	1.174683	1.11	0.05	1.16	7.56419e-06	6.54078e-06	0.000492531	7.56419e-06	6.54078e-06	0.000492531	7.05183e-06	0.814919	1.95138e-05
46	12.0	35.0	9.0	25.71	208.0	224.1974	1.0699	-147.2393	2.134	2.124	161.145	2.129	4.025	138.3698	43.957	-178.3279	2.129	4.025	0.968525	0.91	0.03	0.94	1.03456e-05	1.02966e-05	0.000781251	1.03456e-05	1.02966e-05	0.000781251	1.03202e-05	1.5763	1.95138e-05
47	13.0	30.0	10.0	33.33	217.0	219.756	1.0738	-147.228	1.588	1.595	113.595	1.591	4.025	138.3711	43.9621	-178.3158	1.591	4.025	2.275038	2.18	0.06	2.24	7.70043e-06	7.73061e-06	0.000550726	7.70043e-06	7.73061e-06	0.000550726	7.71485e-06	1.2462	1.95138e-05
48	11.0	32.0	8.0	25.0	214.0	221.806	1.0712	-147.2048	0.882	0.818	87.844	0.85	4.025	138.3748	43.9607	-178.2901	0.85	4.025	1.138957	1.1	0.02	1.12	4.27572e-06	3.96662e-06	0.000425881	4.27572e-06	3.96662e-06	0.000425881	4.1208e-06	0.574973	1.95138e-05
49	11.0	33.0	10.0	30.3	263.0	228.6387	1.0657	-147.2581	1.125	1.26	117.539	1.192	4.025	138.3688	43.9517	-178.3474	1.193	4.025	1.449984	1.37	0.06	1.43	5.45331e-06	6.11015e-06	0.000569846	5.45331e-06	6.11015e-06	0.000569846	5.78126e-06	0.880189	1.95138e-05
50	10.0	33.0	9.0	27.27	327.0	225.3079	1.0684	-147.2468	1.027	1.014	98.19	1.02	4.025	138.3946	43.9659	-178.3187	1.02	4.025	2.759164	2.67	0.04	2.71	4.97766e-06	4.9137e-06	0.000476036	4.97766e-06	4.9137e-06	0.000476036	4.94525e-06	0.751023	1.95138e-05
51	10.0	34.0	8.0	23.53	242.0	222.8313	1.071	-147.2369	1.607	1.615	113.31	1.611	4.025	138.3506	43.9499	-178.3386	1.611	4.025	1.490649	1.43	0.03	1.46	7.79177e-06	7.82983e-06	0.000549343	7.79177e-06	7.82983e-06	0.000549343	7.81012e-06	1.1284	1.95138e-05
52	9.0	33.0	7.0	21.21	259.0	223.1726	1.0703	-147.2169	1.329	1.468	112.635	1.399	4.025	138.3933	43.9677	-178.2896	1.399	4.025	1.153455	1.11	0.03	1.14	6.44534e-06	7.11707e-06	0.000546071	6.44534e-06	7.11707e-06	0.000546071	6.78064e-06	0.8657	1.95138e-05
53	11.0	30.0	9.0	30.0	204.0	224.1124	1.0702	-147.2215	1.169	1.147	88.178	1.158	4.025	138.3711	43.9579	-178.3092	1.158	4.025	0.948578	0.9	0.04	0.94	5.66925e-06	5.55866e-06	0.0004275	5.66925e-06	5.55866e-06	0.0004275	5.61346e-06	0.850871	1.95138e-05
54	8.0	35.0	7.0	20.0	199.0	227.5291	1.0666	-147.2235	1.443	1.443	0.11	1.443	4.025	138.3932	43.9633	-178.2962	1.515	4.025	1.115423	1.07	0.03	1.1	6.99588e-06	6.9941e-06	5.32753e-07	6.99588e-06	6.9941e-06	5.32753e-07	6.99438e-06	0.99056	1.95138e-05
55	13.0	23.0	7.0	30.43	253.0	220.1833	1.0726	-147.2387	1.517	1.461	109.785	1.489	4.025	138.3618	43.9567	-178.3328	1.489	4.025	1.845693	1.79	0.03	1.82	7.35283e-06	7.08209e-06	0.000532251	7.35283e-06	7.08209e-06	0.000532251	7.21681e-06	0.959504	1.95138e-05
56	12.0	29.0	10.0	34.48	220.0	220.8662	1.0722	-147.2269	1.202	1.225	87.571	1.213	4.025	138.3467	43.9496	-178.3313	1.213	4.025	1.569983	1.5	0.04	1.54	5.82718e-06	5.93802e-06	0.000424554	5.82718e-06	5.93802e-06	0.000424554	5.88209e-06	0.928055	1.95138e-05
57	11.0	34.0	9.0	26.47	236.0	221.1228	1.072	-147.2316	1.137	1.147	93.502	1.142	4.025	138.3901	43.9682	-178.3065	1.142	4.025	1.186755	1.16	0.02	1.18	5.51359e-06	5.56214e-06	0.000453312	5.51359e-06	5.56214e-06	0.000453312	5.53738e-06	0.838488	1.95138e-05
58	13.0	34.0	10.0	29.41	263.0	221.2931	1.072	-147.2451	1.269	1.176	109.05	1.223	4.025	138.3867	43.9667	-178.3224	1.223	4.025	0.92678	0.9	0.02	0.92	6.15134e-06	5.70373e-06	0.000528688	6.15134e-06	5.70373e-06	0.000528688	5.92699e-06	0.914733	1.95138e-05
